Eng Displ,# Cyl,Comb Unadj FE - Conventional Fuel,# Gears,Max Ethanol % - Gasoline,Intake Valves Per Cyl,Exhaust Valves Per Cyl,Trans Creeper Gear,Trans Desc,Carline Class Desc,Label Recalc?,Stop/Start System (Engine Management System)  Description
3.5,6,25.6992,6,15.0,2,2,N,Semi-Automatic,Large Cars,N,No
3.7,6,27.2739,6,15.0,2,2,N,Semi-Automatic,Large Cars,N,No
3.7,6,29.0626,6,15.0,2,2,N,Semi-Automatic,Large Cars,N,No
3.8,8,20.8445,8,10.0,2,2,N,Automatic,Large Cars,N,No
3.0,6,23.3195,8,10.0,2,2,N,Automatic,Large Cars,N,No
6.6,12,18.7023,8,10.0,2,2,N,Semi-Automatic,Large Cars,N,No
6.6,12,18.7023,8,10.0,2,2,N,Semi-Automatic,Large Cars,N,No
6.7,12,17.4989,8,10.0,2,2,N,Semi-Automatic,Large Cars,N,No
6.7,12,17.4353,8,10.0,2,2,N,Semi-Automatic,Large Cars,N,No
2.0,4,31.1732,8,85.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
2.0,4,34.4717,8,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,Yes
1.4,4,33.1552,6,10.0,2,2,N,Automatic,Small Station Wagons,N,No
1.4,4,35.8795,6,10.0,2,2,N,Automated Manual,Small Station Wagons,N,No
1.4,4,37.7104,6,10.0,2,2,N,Manual,Small Station Wagons,N,No
1.5,4,50.1953,1,10.0,2,2,N,Continuously Variable,Small Station Wagons,N,No
1.5,4,47.3261,7,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small Station Wagons,N,No
1.5,4,43.1462,6,10.0,2,2,N,Manual,Small Station Wagons,N,No
3.7,6,26.4425,7,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
3.7,6,25.8367,7,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
1.6,4,34.991,6,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
1.6,4,34.7341,6,10.0,2,2,N,Manual,Small Station Wagons,N,No
2.0,4,34.618,6,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
2.0,4,35.4215,6,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,Yes
1.6,4,40.7281,6,15.0,2,2,N,Manual,Small Station Wagons,N,No
1.6,4,38.2018,7,15.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small Station Wagons,N,No
1.6,4,38.1099,6,10.0,2,2,N,Manual,Small Station Wagons,N,No
2.4,4,31.5448,4,15.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
2.4,4,31.7078,5,15.0,2,2,N,Manual,Small Station Wagons,N,No
2.0,4,40.96,6,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small Station Wagons,N,No
2.0,4,36.5584,5,10.0,2,2,N,Manual,Small Station Wagons,N,No
2.0,4,41.8343,6,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small Station Wagons,N,No
2.0,4,37.5307,5,10.0,2,2,N,Manual,Small Station Wagons,N,No
1.8,4,38.567,6,15.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
1.8,4,38.0792,5,15.0,2,2,N,Manual,Small Station Wagons,N,No
2.5,5,30.5489,6,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
3.0,6,28.0605,6,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
2.0,4,38.7271,8,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,Yes
3.0,6,27.7996,6,10.0,2,2,N,Semi-Automatic,Small Station Wagons,N,No
2.0,4,33.5142,7,10.0,2,2,N,Automated Manual,Midsize Station Wagons,N,Yes
3.5,6,31.643,7,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Midsize Station Wagons,N,No
3.5,6,32.1491,7,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Midsize Station Wagons,N,No
1.8,4,58.6617,1,15.0,2,2,N,Continuously Variable,Midsize Station Wagons,N,Yes
2.5,4,29.3283,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
2.5,4,28.3591,6,10.0,2,2,N,Manual,Small Pick-up Trucks 2WD,N,No
3.6,6,27.1487,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
2.5,4,29.3283,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
2.5,4,28.3591,6,10.0,2,2,N,Manual,Small Pick-up Trucks 2WD,N,No
3.6,6,27.1487,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
4.0,6,23.728,5,10.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
4.0,6,24.3451,6,10.0,2,2,N,Manual,Small Pick-up Trucks 2WD,N,No
2.7,4,28.2744,4,15.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
2.7,4,30.2161,5,15.0,2,2,N,Manual,Small Pick-up Trucks 2WD,N,No
4.0,6,24.449,5,15.0,2,2,N,Automatic,Small Pick-up Trucks 2WD,N,No
4.0,6,23.3652,6,15.0,2,2,N,Manual,Small Pick-up Trucks 2WD,N,No
2.5,4,27.2579,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 4WD,N,No
3.6,6,25.8651,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 4WD,N,No
2.5,4,27.2579,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 4WD,N,No
3.6,6,25.8651,6,10.0,2,2,N,Automatic,Small Pick-up Trucks 4WD,N,No
4.0,6,23.2094,6,10.0,2,2,N,Manual,Small Pick-up Trucks 4WD,N,No
2.7,4,25.7284,4,15.0,2,2,N,Automatic,Small Pick-up Trucks 4WD,N,No
2.7,4,25.8242,5,15.0,2,2,N,Manual,Small Pick-up Trucks 4WD,N,No
4.0,6,23.0853,5,15.0,2,2,N,Automatic,Small Pick-up Trucks 4WD,N,No
4.0,6,21.7435,6,15.0,2,2,N,Manual,Small Pick-up Trucks 4WD,N,No
4.3,6,25.8615,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.3,8,24.0586,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.3,8,24.0567,6,10.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
6.2,8,21.6821,8,10.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
2.7,6,28.459,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 2WD,N,Yes
3.5,6,25.5817,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 2WD,N,No
3.5,6,26.5552,6,85.0,2,2,N,Automatic,Standard Pick-up Trucks 2WD,N,No
4.3,6,25.8887,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.3,8,24.0561,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.3,8,24.0597,6,10.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
6.2,8,22.2669,8,10.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.6,8,19.0073,5,85.0,2,2,N,Automatic,Standard Pick-up Trucks 2WD,N,No
3.6,6,25.6217,8,10.0,2,2,N,Automatic,Standard Pick-up Trucks 2WD,N,No
3.6,6,25.6217,8,85.0,2,2,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.7,8,20.4256,6,10.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
5.7,8,22.3445,8,10.0,1,1,N,Automatic,Standard Pick-up Trucks 2WD,N,No
3.6,6,27.2124,8,10.0,2,2,N,Automatic,Standard Pick-up Trucks 2WD,N,Yes
4.6,8,21.3053,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 2WD,N,No
5.7,8,19.176,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 2WD,N,No
4.3,6,24.3322,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.3,8,23.4597,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.3,8,23.4536,6,10.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
6.2,8,22.0201,8,10.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
2.7,6,25.5058,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 4WD,N,Yes
3.5,6,24.445,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 4WD,N,No
3.5,6,24.9052,6,85.0,2,2,N,Automatic,Standard Pick-up Trucks 4WD,N,No
4.3,6,24.3443,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.3,8,23.4612,6,85.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.3,8,23.4306,6,10.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
6.2,8,22.0201,8,10.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.6,8,17.8409,5,10.0,2,2,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.6,8,17.8923,5,85.0,2,2,N,Automatic,Standard Pick-up Trucks 4WD,N,No
3.6,6,24.216,8,10.0,2,2,N,Automatic,Standard Pick-up Trucks 4WD,N,No
3.6,6,24.216,8,85.0,2,2,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.7,8,19.616,6,10.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
5.7,8,21.6435,8,10.0,1,1,N,Automatic,Standard Pick-up Trucks 4WD,N,No
4.6,8,20.3268,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 4WD,N,No
5.7,8,18.8565,6,15.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 4WD,N,No
5.7,8,18.8684,6,85.0,2,2,N,Semi-Automatic,Standard Pick-up Trucks 4WD,N,No
6.0,8,15.2838,6,10.0,1,1,N,Automatic,"Vans, Cargo Types",N,No
6.0,8,15.13,6,85.0,1,1,N,Automatic,"Vans, Cargo Types",N,No
6.0,8,15.2838,6,10.0,1,1,N,Automatic,"Vans, Cargo Types",N,No
6.0,8,15.13,6,85.0,1,1,N,Automatic,"Vans, Cargo Types",N,No
4.8,8,16.6993,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.9434,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.9434,6,85.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
4.8,8,16.6466,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.7705,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.6846,6,85.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
3.5,6,20.5639,6,15.0,2,2,N,Semi-Automatic,"Vans, Passenger Type",N,No
3.7,6,20.4269,6,85.0,2,2,N,Semi-Automatic,"Vans, Passenger Type",N,No
4.8,8,16.6993,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.9434,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.9434,6,85.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
4.8,8,16.6707,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.8069,6,10.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
6.0,8,15.718,6,85.0,1,1,N,Automatic,"Vans, Passenger Type",N,No
3.6,6,21.262,6,10.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
3.6,6,21.6655,6,10.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
1.6,4,33.0521,6,15.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
2.5,4,31.0921,6,15.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
1.6,4,32.9927,6,15.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
2.5,4,30.1896,6,15.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
2.5,4,29.6074,6,15.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
2.0,4,30.4629,6,15.0,2,2,N,Semi-Automatic,Special Purpose Vehicle 2WD,N,No
2.0,4,34.1029,1,10.0,2,2,N,Continuously Variable,Special Purpose Vehicle 2WD,N,No
2.4,4,31.4586,9,10.0,2,2,N,Automatic,Special Purpose Vehicle 2WD,N,No
3.7,6,24.978,6,15.0,2,2,N,Automatic,Special Purpose Vehicle 4WD,N,No
4.3,6,24.8429,6,85.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
5.3,8,23.8945,6,10.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
5.3,8,23.8945,6,85.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
3.6,6,20.5916,6,10.0,2,2,N,Automatic,Special Purpose Vehicle cab chassis,N,No
4.3,6,24.8429,6,85.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
5.3,8,23.8945,6,10.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
5.3,8,23.8945,6,85.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
3.6,6,20.5916,6,10.0,2,2,N,Automatic,Special Purpose Vehicle cab chassis,N,No
4.3,6,24.3113,6,85.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
5.3,8,23.0686,6,10.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
5.3,8,23.0686,6,85.0,1,1,N,Automatic,Special Purpose Vehicle cab chassis,N,No
3.6,6,25.9349,6,10.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.6,6,25.9349,6,85.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.6,6,25.9349,6,10.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.6,6,25.9349,6,85.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.5,6,28.9732,6,10.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.3,6,26.3588,6,10.0,2,2,N,Semi-Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.3,6,26.9606,6,10.0,2,2,N,Semi-Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.3,6,24.3943,6,10.0,2,2,N,Semi-Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
2.5,4,32.1203,5,10.0,2,2,N,Semi-Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.5,6,29.2676,1,10.0,2,2,N,Continuously Variable,"Special Purpose Vehicle, minivan 2WD",N,No
3.6,6,26.7474,6,85.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.6,6,26.7474,6,10.0,2,2,N,Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.5,6,26.8121,6,15.0,2,2,N,Semi-Automatic,"Special Purpose Vehicle, minivan 2WD",N,No
3.5,6,24.2977,6,15.0,2,2,N,Semi-Automatic,"Special Purpose Vehicle, minivan 4WD",N,No
3.5,6,30.0497,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.5,6,30.1304,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,31.2523,8,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,Yes
1.4,4,40.0906,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.4,4,34.0888,6,85.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,34.0888,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,34.0888,6,85.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.6,6,25.2919,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
1.4,4,40.0906,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.4,4,27.6702,4,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.6,6,25.257,6,85.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.0,4,31.3984,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,31.5932,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,Yes
2.7,6,27.9255,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.5,6,27.0401,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
1.6,4,34.3663,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,32.2717,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.5,4,32.73,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.4,4,34.0888,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,34.0888,6,85.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.6,6,25.2919,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,33.086,5,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.5,6,30.5199,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.4,4,39.3999,1,10.0,2,2,N,Continuously Variable,Small SUV 2WD,N,No
3.5,6,26.7001,5,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.3,6,26.9146,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,28.5339,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.4,4,29.8745,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,28.6571,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.3,6,25.9196,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,33.3719,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,30.8667,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.5,6,30.622,7,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 2WD,N,No
3.7,6,25.2918,7,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.4,4,32.6673,9,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,32.6673,9,85.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.2,6,31.1365,9,10.0,2,2,N,Automatic,Small SUV 2WD,N,Yes
2.0,4,31.4687,1,10.0,2,2,N,Continuously Variable,Small SUV 2WD,N,No
2.0,4,33.8583,5,10.0,2,2,N,Manual,Small SUV 2WD,N,No
2.4,4,30.8233,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,33.3806,5,10.0,2,2,N,Manual,Small SUV 2WD,N,No
2.0,4,31.4687,1,10.0,2,2,N,Continuously Variable,Small SUV 2WD,N,No
2.0,4,33.8583,5,10.0,2,2,N,Manual,Small SUV 2WD,N,No
2.4,4,30.8233,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,33.3806,5,10.0,2,2,N,Manual,Small SUV 2WD,N,No
1.4,4,35.3856,6,10.0,2,2,N,Manual,Small SUV 2WD,N,No
2.4,4,33.0335,9,85.0,2,2,N,Automatic,Small SUV 2WD,N,No
3.3,6,27.2497,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.0,4,29.7505,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.4,4,30.8531,6,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.0,4,28.9693,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,32.6621,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.5,4,44.8402,6,15.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 2WD,N,Yes
3.5,6,26.9745,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.5,6,40.3557,6,15.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 2WD,N,Yes
2.0,4,34.5365,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.7,6,26.6975,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,38.4668,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,39.1805,6,10.0,2,2,N,Manual,Small SUV 2WD,N,No
2.5,4,36.3554,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.7,6,25.2471,6,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.5,6,27.7782,7,10.0,2,2,N,Automatic,Small SUV 2WD,N,Yes
2.4,4,35.9946,6,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 2WD,N,No
2.0,4,37.2849,6,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 2WD,N,No
2.0,4,34.3408,5,10.0,2,2,N,Manual,Small SUV 2WD,N,No
2.4,4,33.6327,6,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 2WD,N,No
2.5,4,37.9228,1,10.0,2,2,N,Continuously Variable,Small SUV 2WD,N,No
4.0,6,23.5915,5,10.0,2,2,N,Automatic,Small SUV 2WD,N,No
2.7,4,29.965,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.5,6,27.3233,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.5,4,34.3146,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,Y,No
2.5,4,34.9149,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.7,4,30.6007,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
3.5,6,28.0872,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,29.7169,6,15.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,No
2.0,4,35.5478,8,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,Yes
2.0,4,35.5478,8,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,Yes
2.0,4,33.0304,8,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,Yes
2.0,4,35.5478,8,10.0,2,2,N,Semi-Automatic,Small SUV 2WD,N,Yes
3.5,6,27.9753,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
3.5,6,29.0822,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,29.5548,8,85.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
3.0,6,27.2096,8,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,34.048,8,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,Yes
3.0,6,24.9252,8,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,31.2523,8,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,Yes
3.0,6,27.9258,8,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,Yes
2.0,4,30.1432,8,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,Yes
3.0,6,28.1224,8,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,Yes
1.4,4,35.694,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.4,4,30.7928,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.4,4,30.7928,6,85.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.6,6,24.1463,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
1.4,4,35.694,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
3.6,6,24.4714,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.0,4,30.006,6,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.7,6,25.7332,6,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
3.5,6,25.7983,6,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
1.6,4,32.8874,6,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,30.7142,6,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.4,4,30.7928,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.6,6,24.1463,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.5,6,28.6753,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.4,4,37.9986,1,10.0,2,2,N,Continuously Variable,Small SUV 4WD,N,No
3.5,6,25.8089,5,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.3,6,26.4026,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,26.7546,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.4,4,27.7568,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
3.3,6,24.9197,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,29.6382,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.4,4,28.7825,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.5,6,29.7273,7,10.0,2,2,N,Selectable Continuously Variable (e.g. CVT with paddles),Small SUV 4WD,N,No
3.7,6,23.7288,7,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.4,4,31.0576,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.4,4,31.0576,9,85.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.2,6,30.2138,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,Yes
2.4,4,30.4846,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.2,6,28.0867,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,Yes
2.4,4,28.3382,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.2,6,28.5257,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,Yes
2.4,4,30.2655,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.4,4,27.8973,1,10.0,2,2,Y,Continuously Variable,Small SUV 4WD,N,No
2.4,4,31.9339,5,10.0,2,2,N,Manual,Small SUV 4WD,N,No
2.4,4,30.2655,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.4,4,27.8973,1,10.0,2,2,Y,Continuously Variable,Small SUV 4WD,N,No
2.4,4,31.9339,5,10.0,2,2,N,Manual,Small SUV 4WD,N,No
1.4,4,36.703,6,10.0,2,2,N,Manual,Small SUV 4WD,N,No
2.4,4,31.6705,9,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.6,6,23.9231,5,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.6,6,23.9236,6,10.0,2,2,N,Manual,Small SUV 4WD,N,No
3.6,6,22.7455,5,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
3.6,6,22.7871,6,10.0,2,2,N,Manual,Small SUV 4WD,N,No
3.3,6,25.8134,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.0,4,27.1897,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.4,4,28.6929,6,10.0,2,2,N,Automatic,Small SUV 4WD,N,No
2.0,4,28.044,6,10.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,29.1587,9,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,Yes
2.0,4,25.7022,9,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,31.7256,9,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
2.0,4,32.344,6,15.0,2,2,N,Semi-Automatic,Small SUV 4WD,N,No
